path	flowstar_gpu_revision	source_state
comparison/suite_runs/records/acc__fail__B1__cpu.json	3e12487d10604f5d3fa33e0a22c87acd368d3bc6-dirty	DIRTY
comparison/suite_runs/records/acc__fail__B1__diffreach.json	3e12487d10604f5d3fa33e0a22c87acd368d3bc6-dirty	DIRTY
comparison/suite_runs/records/acc__fail__B1__ours.json	3e12487d10604f5d3fa33e0a22c87acd368d3bc6-dirty	DIRTY
comparison/suite_runs/records/acc__fail__B64__cpu.json	3e12487d10604f5d3fa33e0a22c87acd368d3bc6-dirty	DIRTY
comparison/suite_runs/records/acc__fail__B64__diffreach.json	3e12487d10604f5d3fa33e0a22c87acd368d3bc6-dirty	DIRTY
comparison/suite_runs/records/acc__fail__B64__ours.json	3e12487d10604f5d3fa33e0a22c87acd368d3bc6-dirty	DIRTY
comparison/suite_runs/records/acc__hold__B1__cpu.json	3e12487d10604f5d3fa33e0a22c87acd368d3bc6-dirty	DIRTY
comparison/suite_runs/records/acc__hold__B1__diffreach.json	3e12487d10604f5d3fa33e0a22c87acd368d3bc6-dirty	DIRTY
comparison/suite_runs/records/acc__hold__B1__ours.json	3e12487d10604f5d3fa33e0a22c87acd368d3bc6-dirty	DIRTY
comparison/suite_runs/records/acc__hold__B64__cpu.json	3e12487d10604f5d3fa33e0a22c87acd368d3bc6-dirty	DIRTY
comparison/suite_runs/records/acc__hold__B64__diffreach.json	3e12487d10604f5d3fa33e0a22c87acd368d3bc6-dirty	DIRTY
comparison/suite_runs/records/acc__hold__B64__ours.json	3e12487d10604f5d3fa33e0a22c87acd368d3bc6-dirty	DIRTY
comparison/suite_runs/records/acc__ladder_d_default__rung00__ours.json	3e12487d10604f5d3fa33e0a22c87acd368d3bc6-dirty	DIRTY
comparison/suite_runs/records/acc__ladder_d_default__rung01__ours.json	3e12487d10604f5d3fa33e0a22c87acd368d3bc6-dirty	DIRTY
comparison/suite_runs/records/acc__ladder_d_default__rung02__ours.json	3e12487d10604f5d3fa33e0a22c87acd368d3bc6-dirty	DIRTY
comparison/suite_runs/records/acc__ladder_d_default__rung03__ours.json	3e12487d10604f5d3fa33e0a22c87acd368d3bc6-dirty	DIRTY
comparison/suite_runs/records/acc__ladder_d_default__rung04__ours.json	3e12487d10604f5d3fa33e0a22c87acd368d3bc6-dirty	DIRTY
comparison/suite_runs/records/acc__ladder_d_default__rung05__ours.json	3e12487d10604f5d3fa33e0a22c87acd368d3bc6-dirty	DIRTY
comparison/suite_runs/records/acc__ladder_d_default__rung06__ours.json	3e12487d10604f5d3fa33e0a22c87acd368d3bc6-dirty	DIRTY
comparison/suite_runs/records/acc_chain__fail__B1024__cpu.json	3e12487d10604f5d3fa33e0a22c87acd368d3bc6-dirty	DIRTY
comparison/suite_runs/records/acc_chain__fail__B1024__diffreach.json	3e12487d10604f5d3fa33e0a22c87acd368d3bc6-dirty	DIRTY
comparison/suite_runs/records/acc_chain__fail__B1024__ours.json	3e12487d10604f5d3fa33e0a22c87acd368d3bc6-dirty	DIRTY
comparison/suite_runs/records/acc_chain__fail__B1__cpu.json	3e12487d10604f5d3fa33e0a22c87acd368d3bc6-dirty	DIRTY
comparison/suite_runs/records/acc_chain__fail__B1__diffreach.json	3e12487d10604f5d3fa33e0a22c87acd368d3bc6-dirty	DIRTY
comparison/suite_runs/records/acc_chain__fail__B1__ours.json	3e12487d10604f5d3fa33e0a22c87acd368d3bc6-dirty	DIRTY
comparison/suite_runs/records/acc_chain__hold__B1024__cpu.json	3e12487d10604f5d3fa33e0a22c87acd368d3bc6-dirty	DIRTY
comparison/suite_runs/records/acc_chain__hold__B1024__diffreach.json	3e12487d10604f5d3fa33e0a22c87acd368d3bc6-dirty	DIRTY
comparison/suite_runs/records/acc_chain__hold__B1024__ours.json	3e12487d10604f5d3fa33e0a22c87acd368d3bc6-dirty	DIRTY
comparison/suite_runs/records/acc_chain__hold__B1__cpu.json	3e12487d10604f5d3fa33e0a22c87acd368d3bc6-dirty	DIRTY
comparison/suite_runs/records/acc_chain__hold__B1__diffreach.json	3e12487d10604f5d3fa33e0a22c87acd368d3bc6-dirty	DIRTY
comparison/suite_runs/records/acc_chain__hold__B1__ours.json	3e12487d10604f5d3fa33e0a22c87acd368d3bc6-dirty	DIRTY
comparison/suite_runs/records/acc_chain__ladder_n__rung00__cpu.json	3e12487d10604f5d3fa33e0a22c87acd368d3bc6-dirty	DIRTY
comparison/suite_runs/records/acc_chain__ladder_n__rung00__diffreach.json	3e12487d10604f5d3fa33e0a22c87acd368d3bc6-dirty	DIRTY
comparison/suite_runs/records/acc_chain__ladder_n__rung00__ours.json	3e12487d10604f5d3fa33e0a22c87acd368d3bc6-dirty	DIRTY
comparison/suite_runs/records/acc_chain__ladder_n__rung01__cpu.json	3e12487d10604f5d3fa33e0a22c87acd368d3bc6-dirty	DIRTY
comparison/suite_runs/records/acc_chain__ladder_n__rung01__diffreach.json	3e12487d10604f5d3fa33e0a22c87acd368d3bc6-dirty	DIRTY
comparison/suite_runs/records/acc_chain__ladder_n__rung01__ours.json	3e12487d10604f5d3fa33e0a22c87acd368d3bc6-dirty	DIRTY
comparison/suite_runs/records/acc_chain__ladder_n__rung02__cpu.json	3e12487d10604f5d3fa33e0a22c87acd368d3bc6-dirty	DIRTY
comparison/suite_runs/records/acc_chain__ladder_n__rung02__diffreach.json	3e12487d10604f5d3fa33e0a22c87acd368d3bc6-dirty	DIRTY
comparison/suite_runs/records/acc_chain__ladder_n__rung02__ours.json	3e12487d10604f5d3fa33e0a22c87acd368d3bc6-dirty	DIRTY
comparison/suite_runs/records/acc_chain__ladder_n__rung03__cpu.json	3e12487d10604f5d3fa33e0a22c87acd368d3bc6-dirty	DIRTY
comparison/suite_runs/records/acc_chain__ladder_n__rung03__diffreach.json	3e12487d10604f5d3fa33e0a22c87acd368d3bc6-dirty	DIRTY
comparison/suite_runs/records/acc_chain__ladder_n__rung03__ours.json	3e12487d10604f5d3fa33e0a22c87acd368d3bc6-dirty	DIRTY
comparison/suite_runs/records/acc_chain__ladder_n__rung04__cpu.json	3e12487d10604f5d3fa33e0a22c87acd368d3bc6-dirty	DIRTY
comparison/suite_runs/records/acc_chain__ladder_n__rung04__diffreach.json	3e12487d10604f5d3fa33e0a22c87acd368d3bc6-dirty	DIRTY
comparison/suite_runs/records/acc_chain__ladder_n__rung04__ours.json	3e12487d10604f5d3fa33e0a22c87acd368d3bc6-dirty	DIRTY
comparison/suite_runs/records/acc_chain__ladder_n__rung05__cpu.json	3e12487d10604f5d3fa33e0a22c87acd368d3bc6-dirty	DIRTY
comparison/suite_runs/records/acc_chain__ladder_n__rung05__diffreach.json	3e12487d10604f5d3fa33e0a22c87acd368d3bc6-dirty	DIRTY
comparison/suite_runs/records/acc_chain__ladder_n__rung05__ours.json	3e12487d10604f5d3fa33e0a22c87acd368d3bc6-dirty	DIRTY
comparison/suite_runs/records/acc_chain__ladder_n__rung06__cpu.json	3e12487d10604f5d3fa33e0a22c87acd368d3bc6-dirty	DIRTY
comparison/suite_runs/records/acc_chain__ladder_n__rung06__diffreach.json	3e12487d10604f5d3fa33e0a22c87acd368d3bc6-dirty	DIRTY
comparison/suite_runs/records/acc_chain__ladder_n__rung06__ours.json	3e12487d10604f5d3fa33e0a22c87acd368d3bc6-dirty	DIRTY
comparison/suite_runs/records/acc_chain__official__B1024__cpu.json	3e12487d10604f5d3fa33e0a22c87acd368d3bc6-dirty	DIRTY
comparison/suite_runs/records/acc_chain__official__B1024__diffreach.json	3e12487d10604f5d3fa33e0a22c87acd368d3bc6-dirty	DIRTY
comparison/suite_runs/records/acc_chain__official__B1024__ours.json	3e12487d10604f5d3fa33e0a22c87acd368d3bc6-dirty	DIRTY
comparison/suite_runs/records/acc_chain__official__B1__cpu.json	3e12487d10604f5d3fa33e0a22c87acd368d3bc6-dirty	DIRTY
comparison/suite_runs/records/acc_chain__official__B1__diffreach.json	3e12487d10604f5d3fa33e0a22c87acd368d3bc6-dirty	DIRTY
comparison/suite_runs/records/acc_chain__official__B1__ours.json	3e12487d10604f5d3fa33e0a22c87acd368d3bc6-dirty	DIRTY
comparison/suite_runs/records/acc_chain_rungs_acc_chain_n3__fail__B1024__cpu.json	3e12487d10604f5d3fa33e0a22c87acd368d3bc6-dirty	DIRTY
comparison/suite_runs/records/acc_chain_rungs_acc_chain_n3__fail__B1024__diffreach.json	3e12487d10604f5d3fa33e0a22c87acd368d3bc6-dirty	DIRTY
comparison/suite_runs/records/acc_chain_rungs_acc_chain_n3__fail__B1024__ours.json	3e12487d10604f5d3fa33e0a22c87acd368d3bc6-dirty	DIRTY
comparison/suite_runs/records/acc_chain_rungs_acc_chain_n3__fail__B1__cpu.json	3e12487d10604f5d3fa33e0a22c87acd368d3bc6-dirty	DIRTY
comparison/suite_runs/records/acc_chain_rungs_acc_chain_n3__fail__B1__diffreach.json	3e12487d10604f5d3fa33e0a22c87acd368d3bc6-dirty	DIRTY
comparison/suite_runs/records/acc_chain_rungs_acc_chain_n3__fail__B1__ours.json	3e12487d10604f5d3fa33e0a22c87acd368d3bc6-dirty	DIRTY
comparison/suite_runs/records/acc_chain_rungs_acc_chain_n3__hold__B1024__cpu.json	3e12487d10604f5d3fa33e0a22c87acd368d3bc6-dirty	DIRTY
comparison/suite_runs/records/acc_chain_rungs_acc_chain_n3__hold__B1024__diffreach.json	3e12487d10604f5d3fa33e0a22c87acd368d3bc6-dirty	DIRTY
comparison/suite_runs/records/acc_chain_rungs_acc_chain_n3__hold__B1024__ours.json	3e12487d10604f5d3fa33e0a22c87acd368d3bc6-dirty	DIRTY
comparison/suite_runs/records/acc_chain_rungs_acc_chain_n3__hold__B1__cpu.json	3e12487d10604f5d3fa33e0a22c87acd368d3bc6-dirty	DIRTY
comparison/suite_runs/records/acc_chain_rungs_acc_chain_n3__hold__B1__diffreach.json	3e12487d10604f5d3fa33e0a22c87acd368d3bc6-dirty	DIRTY
comparison/suite_runs/records/acc_chain_rungs_acc_chain_n3__hold__B1__ours.json	3e12487d10604f5d3fa33e0a22c87acd368d3bc6-dirty	DIRTY
comparison/suite_runs/records/acc_chain_rungs_acc_chain_n3__official__B1024__cpu.json	3e12487d10604f5d3fa33e0a22c87acd368d3bc6-dirty	DIRTY
comparison/suite_runs/records/acc_chain_rungs_acc_chain_n3__official__B1024__diffreach.json	3e12487d10604f5d3fa33e0a22c87acd368d3bc6-dirty	DIRTY
comparison/suite_runs/records/acc_chain_rungs_acc_chain_n3__official__B1024__ours.json	3e12487d10604f5d3fa33e0a22c87acd368d3bc6-dirty	DIRTY
comparison/suite_runs/records/acc_chain_rungs_acc_chain_n3__official__B1__cpu.json	3e12487d10604f5d3fa33e0a22c87acd368d3bc6-dirty	DIRTY
comparison/suite_runs/records/acc_chain_rungs_acc_chain_n3__official__B1__diffreach.json	3e12487d10604f5d3fa33e0a22c87acd368d3bc6-dirty	DIRTY
comparison/suite_runs/records/acc_chain_rungs_acc_chain_n3__official__B1__ours.json	3e12487d10604f5d3fa33e0a22c87acd368d3bc6-dirty	DIRTY
comparison/suite_runs/records/acc_chain_rungs_acc_chain_n4__fail__B1024__cpu.json	3e12487d10604f5d3fa33e0a22c87acd368d3bc6-dirty	DIRTY
comparison/suite_runs/records/acc_chain_rungs_acc_chain_n4__fail__B1024__diffreach.json	3e12487d10604f5d3fa33e0a22c87acd368d3bc6-dirty	DIRTY
comparison/suite_runs/records/acc_chain_rungs_acc_chain_n4__fail__B1024__ours.json	3e12487d10604f5d3fa33e0a22c87acd368d3bc6-dirty	DIRTY
comparison/suite_runs/records/acc_chain_rungs_acc_chain_n4__fail__B1__cpu.json	3e12487d10604f5d3fa33e0a22c87acd368d3bc6-dirty	DIRTY
comparison/suite_runs/records/acc_chain_rungs_acc_chain_n4__fail__B1__diffreach.json	3e12487d10604f5d3fa33e0a22c87acd368d3bc6-dirty	DIRTY
comparison/suite_runs/records/acc_chain_rungs_acc_chain_n4__fail__B1__ours.json	3e12487d10604f5d3fa33e0a22c87acd368d3bc6-dirty	DIRTY
comparison/suite_runs/records/acc_chain_rungs_acc_chain_n4__hold__B1024__cpu.json	3e12487d10604f5d3fa33e0a22c87acd368d3bc6-dirty	DIRTY
comparison/suite_runs/records/acc_chain_rungs_acc_chain_n4__hold__B1024__diffreach.json	3e12487d10604f5d3fa33e0a22c87acd368d3bc6-dirty	DIRTY
comparison/suite_runs/records/acc_chain_rungs_acc_chain_n4__hold__B1024__ours.json	3e12487d10604f5d3fa33e0a22c87acd368d3bc6-dirty	DIRTY
comparison/suite_runs/records/acc_chain_rungs_acc_chain_n4__hold__B1__cpu.json	3e12487d10604f5d3fa33e0a22c87acd368d3bc6-dirty	DIRTY
comparison/suite_runs/records/acc_chain_rungs_acc_chain_n4__hold__B1__diffreach.json	3e12487d10604f5d3fa33e0a22c87acd368d3bc6-dirty	DIRTY
comparison/suite_runs/records/acc_chain_rungs_acc_chain_n4__hold__B1__ours.json	3e12487d10604f5d3fa33e0a22c87acd368d3bc6-dirty	DIRTY
comparison/suite_runs/records/acc_chain_rungs_acc_chain_n4__official__B1024__cpu.json	3e12487d10604f5d3fa33e0a22c87acd368d3bc6-dirty	DIRTY
comparison/suite_runs/records/acc_chain_rungs_acc_chain_n4__official__B1024__diffreach.json	3e12487d10604f5d3fa33e0a22c87acd368d3bc6-dirty	DIRTY
comparison/suite_runs/records/acc_chain_rungs_acc_chain_n4__official__B1024__ours.json	3e12487d10604f5d3fa33e0a22c87acd368d3bc6-dirty	DIRTY
comparison/suite_runs/records/acc_chain_rungs_acc_chain_n4__official__B1__cpu.json	3e12487d10604f5d3fa33e0a22c87acd368d3bc6-dirty	DIRTY
comparison/suite_runs/records/acc_chain_rungs_acc_chain_n4__official__B1__diffreach.json	3e12487d10604f5d3fa33e0a22c87acd368d3bc6-dirty	DIRTY
comparison/suite_runs/records/acc_chain_rungs_acc_chain_n4__official__B1__ours.json	3e12487d10604f5d3fa33e0a22c87acd368d3bc6-dirty	DIRTY
comparison/suite_runs/records/acc_chain_rungs_acc_chain_n5__fail__B1024__cpu.json	3e12487d10604f5d3fa33e0a22c87acd368d3bc6-dirty	DIRTY
comparison/suite_runs/records/acc_chain_rungs_acc_chain_n5__fail__B1024__diffreach.json	3e12487d10604f5d3fa33e0a22c87acd368d3bc6-dirty	DIRTY
comparison/suite_runs/records/acc_chain_rungs_acc_chain_n5__fail__B1024__ours.json	3e12487d10604f5d3fa33e0a22c87acd368d3bc6-dirty	DIRTY
comparison/suite_runs/records/acc_chain_rungs_acc_chain_n5__fail__B1__cpu.json	3e12487d10604f5d3fa33e0a22c87acd368d3bc6-dirty	DIRTY
comparison/suite_runs/records/acc_chain_rungs_acc_chain_n5__fail__B1__diffreach.json	3e12487d10604f5d3fa33e0a22c87acd368d3bc6-dirty	DIRTY
comparison/suite_runs/records/acc_chain_rungs_acc_chain_n5__fail__B1__ours.json	3e12487d10604f5d3fa33e0a22c87acd368d3bc6-dirty	DIRTY
comparison/suite_runs/records/acc_chain_rungs_acc_chain_n5__hold__B1024__cpu.json	3e12487d10604f5d3fa33e0a22c87acd368d3bc6-dirty	DIRTY
comparison/suite_runs/records/acc_chain_rungs_acc_chain_n5__hold__B1024__diffreach.json	3e12487d10604f5d3fa33e0a22c87acd368d3bc6-dirty	DIRTY
comparison/suite_runs/records/acc_chain_rungs_acc_chain_n5__hold__B1024__ours.json	3e12487d10604f5d3fa33e0a22c87acd368d3bc6-dirty	DIRTY
comparison/suite_runs/records/acc_chain_rungs_acc_chain_n5__hold__B1__cpu.json	3e12487d10604f5d3fa33e0a22c87acd368d3bc6-dirty	DIRTY
comparison/suite_runs/records/acc_chain_rungs_acc_chain_n5__hold__B1__diffreach.json	3e12487d10604f5d3fa33e0a22c87acd368d3bc6-dirty	DIRTY
comparison/suite_runs/records/acc_chain_rungs_acc_chain_n5__hold__B1__ours.json	3e12487d10604f5d3fa33e0a22c87acd368d3bc6-dirty	DIRTY
