## master...origin/master
 M flowstar-toolbox/TaylorModel.h
?? benchmarks/continuous/simple/simple
?? benchmarks/continuous/simple/simple.o
?? benchmarks/continuous/simple/simple.plt
?? benchmarks/continuous/vanderpol/vanderpol
?? benchmarks/continuous/vanderpol/vanderpol.o
?? benchmarks/continuous/vanderpol/vanderpol_t_x.eps
?? benchmarks/continuous/vanderpol/vanderpol_t_x.plt
?? benchmarks/continuous/vanderpol/vanderpol_t_y.eps
?? benchmarks/continuous/vanderpol/vanderpol_t_y.plt
?? flowstar-2.1.0/__MACOSX/
?? flowstar-2.1.0/flowstar-2.1.0/
?? flowstar-toolbox/Constraints.o
?? flowstar-toolbox/Continuous.o
?? flowstar-toolbox/Discrete.o
?? flowstar-toolbox/Geometry.o
?? flowstar-toolbox/Hybrid.o
?? flowstar-toolbox/Interval.o
?? flowstar-toolbox/Matrix.o
?? flowstar-toolbox/Variables.o
?? flowstar-toolbox/lex.yy.c
?? flowstar-toolbox/lex.yy.o
?? flowstar-toolbox/libflowstar.a
?? flowstar-toolbox/modelParser.output
?? flowstar-toolbox/modelParser.tab.c
?? flowstar-toolbox/modelParser.tab.h
?? flowstar-toolbox/modelParser.tab.o
?? flowstar-toolbox/settings.o
