path,bytes,sha256
COMPLETE_TEST_RECORD.md,490,54fe8b1e78a8405f135f9d2d669d54f415ecd4ed1400b15bb767baaf24a4fd57
FINAL_CONCLUSIONS.md,2475,c3a00c4388a675cd4ab93c1e1905dcb9844307cb07b886584bf7508b5e05bda2
RUN_COMPLETE,1709,54d9013be79c82fad8bd3e042a0ad794363627c3bc508a064976102e3e1503a1
acceleration_diffreach.csv,3444,4e7f17490cda6dc6cb9d9788c08de97dd1936a06f3526ead44eb4e0518202f9e
acceleration_flowstar.csv,3234,3e78ff5a3238ceffa4f05d11d2947f57ef5609ad0b5efc3964384831c0e36446
acceleration_summary.csv,1578,fceed7e9bb80f4cde1aa850568f879653ff31fbc91179a0c86aedc0052888b2f
acceleration_torch.csv,6502,501b8c4ce85d739985c8e8720fd66c0344b41371d9db929080edae0fb1454f9d
affine_carry_summary.csv,66694,e3b0497cd4345f29f4292c0189bd96f2fce9e4a5364c72b5b8b1d174204849c5
artifact_quality_audit.json,29523,59f64567d846880236857ade168e32fb21542ae9df4a2a7e1e63cd5cf29451e8
bern_feasibility.csv,3028,d5c07c088ea438c940c4615d8e8da10e0f41ed5ab0943b2c13950fbd50a09fba
bern_feasibility.json,947,5db87761ebd98b0d243b5be5bb070073b07d4b68a73a3ec5b1a47134c5b6a9af
box_carry_summary.csv,49244,97e37a48d2668c99a6cbbc820bca4f569c3e8d060f292fb5384d3af4e1113866
component_ablation.csv,244330,bac297618fde16a6618f5f8c3e759139dc5f46b52cdedde8179621a1f1389733
component_ablation_summary.json,262,7413619838d956472e26992a4907cd5cb99cb8dc75964bd9bf0fa785c0c09128
controlled_diffreach.csv,2858458,1ab21b4a2e64b6ab6f7cd83914db039e543cac39ab2317e0c681d32d96ea4764
controlled_diffreach_summary.json,21263,2a052753090f772388e0df407ad4c340e609968a9c7a59f7380a688074dfd9f7
controlled_flowstar.csv,2761283,622a6a9fb86cedd5f13c176a579efb69d4b6209e52f56f715a895a16b53babf9
controlled_flowstar_summary.json,39860,7f1d5d2464c46f98e9ee1e8f8b5b836839fa13117ec3d60723f4be2a0283941f
controlled_raw.csv,7473790,dac833605778a619e70f7e43babe38d6bd0acfb9e17213ef53b57afb1fe6df03
controlled_summary.json,75220,087f2a022f45bc53e50712bfe7848e79a6daa869ceb993d89d085dfcc5c21e3b
controlled_torch.csv,1739163,fd578c219017584920c779200a899ff094bbad595286d6fce79c8fe0955f5d53
